old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/港股召回池/金蝶国际,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/金蝶国际/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/金蝶国际/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/金蝶国际/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/金蝶国际/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/金蝶国际/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/银河娱乐/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长和-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长实集团-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/长江基建-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/阿里健康-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/零跑汽车-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/领展-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/游戏-industry-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴,,directory,non-ascii path,pending,001,pending,none,
reports/滴滴/《看懂滴滴》,,directory,non-ascii path,pending,001,pending,none,
reports/滴滴/《看懂滴滴》/01-开篇-从退市到OTC的中国出行巨头.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴/《看懂滴滴》/02-商业模式-网约车平台的赚钱逻辑.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴/《看懂滴滴》/03-竞争与监管-决定命运的外部变量.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴/《看懂滴滴》/04-风险与判断-上市前景与投资价值.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴/段永平雪球发言-滴滴相关.md,,file,non-ascii path,pending,001,pending,none,
reports/滴滴/滴滴投资研究专题-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/演语科技,,directory,non-ascii path,pending,001,pending,none,
reports/演语科技/演语科技-research-20260621.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512,,directory,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/01-商业分析师-商业模式与护城河.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/03-风险评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》,,directory,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》/01-开篇-一家踩在风口上的内容工厂.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》/02-产品与技术-技术红利属于谁.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》/03-竞争与商业化-大厂碾压下的生存空间.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/《看懂灵境万维》/04-风险与判断-三个必须想清楚的问题.md,,file,non-ascii path,pending,001,pending,none,
reports/灵境万维-team-20260512/灵境万维_投资研究报告_20260512.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车,,directory,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》,,directory,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》/01-开篇-新势力中率先盈利的公司怎么走到了今天.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》/02-产品与战略-增程路线产品矩阵与家庭用户定位.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》/03-竞争格局-三面夹击华为比亚迪小米.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/《看懂理想汽车》/04-终篇-风险管理层与估值判断.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/理想汽车-518大跌深度研究-20260518.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/理想汽车-人形机器人能力研究-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/理想汽车-利润预测模型-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/理想汽车-投研团队深度研究报告-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/理想汽车/理想汽车-能否成为机器人公司-公众号-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/瑞·达利欧,,directory,non-ascii path,pending,001,pending,none,
reports/瑞·达利欧/瑞·达利欧-2026年访谈合集-20260508.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技,,directory,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》,,directory,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》/01-开篇-一家成立三年的AI视频公司.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》/02-技术与产品-技术很强但技术不是护城河.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》/03-竞争格局-三国杀.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技/《看懂生数科技》/04-终篇-烧钱估值与生死判断.md,,file,non-ascii path,pending,001,pending,none,
reports/生数科技/生数科技-research-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/白酒周期,,directory,non-ascii path,pending,001,pending,none,
reports/白酒周期/白酒周期见底研究-team-20260503.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析,,directory,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》,,directory,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/01-开篇-搜索巨头的AI转型赌注.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/02-核心业务-正在熄火的旧引擎.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/03-AI三条赛道-大模型-自动驾驶-AI云.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/04-竞争与风险-四面楚歌与管理层执行力.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/《看懂百度》/05-估值判断-期权还是陷阱（终章）.md,,file,non-ascii path,pending,001,pending,none,
reports/百度-deepseek分析/百度-research-20260428.md,,file,non-ascii path,pending,001,pending,none,
reports/看的资料,,file,non-ascii path,pending,001,pending,none,
reports/破净&晨星潜在涨幅高,,directory,non-ascii path,pending,001,pending,none,
reports/破净&晨星潜在涨幅高/中国平安-601318-2318-深度分析-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/破净&晨星潜在涨幅高/中国银行-3988HK-深度分析-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/破净&晨星潜在涨幅高/众安在线-6060HK-深度分析-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/破净&晨星潜在涨幅高/长实集团-1113HK-深度分析-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/神火股份,,directory,non-ascii path,pending,001,pending,none,
reports/神火股份/神火股份投资研究报告_20260623.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池,,directory,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch01-半导体龙头.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch02-千亿市值.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch03-中大市值.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch04-中等市值A.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch05-中等市值B.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch06-500亿级A.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch07-500亿级B.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch08-400亿级A.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch09-400亿级B.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/batch10-300亿级.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究,,directory,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/三生国健-688336.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/中微公司-688012.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/中控技术-688777.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/中科飞测-688361.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/中船特气-688146.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/中芯国际-688981.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/仕佳光子-688313.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/传音控股-688036.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/佰维存储-688525.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/凯赛生物-688065.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/华丰科技-688629.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/华峰测控-688200.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/华海清科-688120.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/国博电子-688375.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/复旦微电-688385.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/安集科技-688019.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/屹唐股份-688729.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/强一股份-688809.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/影石创新-688775.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/微导纳米-688147.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/思特威-688213.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/思瑞浦-688536.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/惠泰医疗-688617.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/拓荆科技-688072.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/时代电气-688187.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/晶晨股份-688099.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/杰普特-688025.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/柏楚电子-688188.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/海光信息-688041.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/海博思创-688411.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/源杰科技-688498.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/澜起科技-688008.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/生益电子-688183.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/电科蓝天-688818.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/百奥赛图-688796.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/百济神州-688235.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/盛美上海-688082.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/睿创微纳-688002.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/绿的谐波-688017.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/联影医疗-688271.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/联讯仪器-688808.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/艾力斯-688578.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/芯源微-688037.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/芯碁微装-688630.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/荣昌生物-688331.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/蓝特光学-688127.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/西部超导-688122.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/诺诚健华-688428.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/金山办公-688111.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/金盘科技-688676.md,,file,non-ascii path,pending,001,pending,none,
reports/科创板召回池/深度研究/鼎通科技-688668.md,,file,non-ascii path,pending,001,pending,none,
reports/网易,,directory,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》,,directory,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/01-开篇-中国游戏行业的隐形贵族.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/02-游戏帝国-一头大象学跳舞.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/03-云音乐与有道-游戏之外的两个赌注.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/04-丁磊与风险-一个产品天才的资本困境.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/《看懂网易》/05-价格判断-$113买入的真问题.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/网易-业务前景展望-20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/网易/网易-深度投研-20260519.md,,file,non-ascii path,pending,001,pending,none,
reports/罗永浩对话陈冕-播客笔记-20260602.md,,file,non-ascii path,pending,001,pending,none,
reports/美光与SK海力士护城河利润预测对比-20260628.md,,file,non-ascii path,pending,001,pending,none,
reports/美团,,directory,non-ascii path,pending,001,pending,none,
reports/美团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/AI与抖音对美团护城河的影响-全球外卖对比-20260625.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》,,directory,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/01-开篇-一家正在打仗的公司.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/02-配送网络-美团真正的护城河.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/03-外卖大战-一年亏234亿换来了什么.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/04-三大隐患-骑手王兴与利润的天花板.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/《看懂美团》/05-价格判断-利润能恢复多少估值给多少.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/但斌雪球发言-美团相关.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖反内卷-三家博弈论-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖反内卷-反内卷宏观背景-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖反内卷-监管历史对比-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖反内卷-监管工具与法律边界-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖反内卷监管专题-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖大战-单笔UE对照-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖大战-单量演变全景-20260421.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖大战-结局推演-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖大战-赢家判断-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖教培对比-反证-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖教培对比-教培双减全景-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖教培对比-结构性对比-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖教培对比-风险抓手-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖教培对比专题-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/外卖骑手规模数据-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/数字核验报告-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/段永平雪球发言-美团相关.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/王莆中-采访与外卖大战-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-KeeTa海外业务深度研究-20260412.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-checklist-20260411.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-earnings-2025FY.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-management-20260411.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-research-20260408.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-thesis.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-valuation-20260413.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-分部财务-20260424.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-客观事实汇编-20260411.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-激励vs回购对冲-20260415.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-研究TODO.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-股东回报与损害事件-历史汇编.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-股权稀释历史分析-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团-阿里冲击量化-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团投资研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团投资研究报告_20260410.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/美团本地生活服务产业链投资研究报告.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/腾讯派息减持美团-事件研究-20260422.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/阿里外卖-淘宝协同效应-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/阿里外卖-烧钱金额测算-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/阿里外卖-蒋凡战略判断-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美团/阿里外卖协同效应专题-20260420.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池,,directory,non-ascii path,pending,001,pending,none,
reports/美股召回池/Arista-Networks-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/FICO-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/Fortinet-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/Intuit-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/Netflix-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/Veeva-Systems-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/半导体7家-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/消费医疗16家-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/科技8巨头-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/美股100优质公司召回池-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/美股100公司-去劣筛选结果-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/能源材料其他10家-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/美股召回池/金融工业18家-投资研究-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-private-20260409.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409,,directory,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/《看懂群核科技》,,directory,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/《看懂群核科技》/01-开篇-家居设计SaaS的隐形冠军.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/《看懂群核科技》/02-商业模式-一台高毛利但不赚钱的SaaS机器.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/《看懂群核科技》/03-竞争与增长-33亿的池塘和AI这条鲶鱼.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/《看懂群核科技》/04-终篇-风险估值与最终判断.md,,file,non-ascii path,pending,001,pending,none,
reports/群核科技-team-20260409/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424,,directory,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/01-商业模式分析.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/02-财务估值分析.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/03-行业竞争分析.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/04-风险治理分析.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》,,directory,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》/00-系列说明.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》/01-开篇-耳朵时间到底是什么.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》/02-商业模式-谁在赚播客的钱.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》/03-竞争与变局-巨头夹击下的生存战.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/《看懂耳朵时间》/04-风险与判断-耳朵经济的天花板在哪.md,,file,non-ascii path,pending,001,pending,none,
reports/耳朵时间-team-20260424/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯-deepseek分析,,directory,non-ascii path,pending,001,pending,none,
reports/腾讯-deepseek分析/腾讯-investment-team-20260427.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯-美团-PDD-5年股价相关性分析-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯-美团-PDD-轮动估值分析-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯-跨核心资产-10年轮动验证-20260501.md,,file,non-ascii path,pending,001,pending,none,
reports/腾讯/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
